0,,,
"SADD R1, R0, ZERO",NOP,NOP,NOP
"SADD R1, R0, ZERO",NOP,NOP,NOP
"SADD R1, R0, ZERO",NOP,NOP,NOP
"SADD R1, R0, ZERO",NOP,NOP,NOP
1,,,
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
2,,,
NOP,"SADD R1, R1, RCL",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP,NOP
3,,,
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
4,,,
NOP,NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R1, R1, RCL",NOP
5,,,
"SADD R2, R1, ZERO",NOP,"SADD ROUT, R1, ZERO",NOP
NOP,NOP,"SADD ROUT, R1, ZERO",NOP
NOP,NOP,"SADD ROUT, R1, ZERO",NOP
NOP,NOP,"SADD ROUT, R1, ZERO",NOP
6,,,
NOP,NOP,NOP,"SADD R1, R1, RCL"
NOP,NOP,NOP,"SADD R1, R1, RCL"
NOP,NOP,NOP,"SADD R1, R1, RCL"
NOP,NOP,NOP,"SADD R1, R1, RCL"
7,,,
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"SADD R3, RCR, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
"SADD R2, R2, R3",NOP,"SADD ROUT, R1, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
NOP,NOP,NOP,"SADD ROUT, RCL, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
"SADD R3, RCL, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12,,,
"SADD R2, R2, R3",NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
"SADD R3, RCL, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
"SADD R2, R2, R3",NOP,NOP,NOP
"SADD ROUT, R2, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
"SADD R3, R2, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
"SADD R1, RCB, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17,,,
"SADD R3, R3, R1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R2, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCT, ZERO",NOP,NOP,NOP
19,,,
"SADD R1, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
"SADD R3, R3, R1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R2, ZERO",NOP,NOP,NOP
21,,,
"SADD R1, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
"SADD R3, R3, R1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23,,,
"SADD ROUT, R3, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24,,,
NOP,NOP,NOP,NOP
"SADD R3, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
"SADD ROUT, R3, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
26,,,
NOP,NOP,NOP,NOP
"SADD ROUT, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R3, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
28,,,
"SADD ROUT, R3, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
29,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R3, RCB, ZERO",NOP,NOP,NOP
